ISSN,T�tulo,Estrato
2177-8760,AMAZONIAN JOURNAL OF AGRICULTURAL AND ENVIRONMENTAL SCIENCES / REVISTA DE CI�NCIAS AGR�RIAS,B4
2176-0675,AMAZ�NICA: REVISTA DE ANTROPOLOGIA (ONLINE),B5
1413-8638,AMBIENTE & EDUCA��O,B4
1809-4422,AMBIENTE & SOCIEDADE (ONLINE),B2
1678-8621,AMBIENTE CONSTRU�DO (ONLINE),B2
1414-753X,AMBIENTE E SOCIEDADE (CAMPINAS),B2
1405-2253,AMERICA LATINA EN LA HISTOR�A ECON�MICA,B2
1130-2887,AM�RICA LATINA HOY,A2
1945-7782,AMERICAN ECONOMIC JOURNAL: APPLIED ECONOMICS,A1
1945-7731,AMERICAN ECONOMIC JOURNAL: ECONOMIC POLICY,A1
1945-7707,AMERICAN ECONOMIC JOURNAL: MACROECONOMICS,A1
1945-7669,AMERICAN ECONOMIC JOURNAL: MICROECONOMICS,A1
2325-4165,AMERICAN INTERNATIONAL JOURNAL OF SOCIAL SCIENCE,B5
0002-9092,AMERICAN JOURNAL OF AGRICULTURAL ECONOMICS,A1
2328-4064,AMERICAN JOURNAL OF INFECCIOUS DISEASES AND MICROBIOLOGY (ONLINE),B4
1506-8900,AMERYKA LACINSKA,B5
1806-4841,ANAIS BRASILEIROS DE DERMATOLOGIA (ONLINE),B3
0001-3765,ANAIS DA ACADEMIA BRASILEIRA DE CI�NCIAS (IMPRESSO),B2
1678-2690,ANAIS DA ACADEMIA BRASILEIRA DE CI�NCIAS (ONLINE),B2
0102-0374,AN�LISE CONJUNTURAL - IPARDES,B5
0102-9924,AN�LISE ECON�MICA (UFRGS),B1
2176-5456,AN�LISE ECON�MICA (UFRGS) ON LINE,B1
0884-6812,ANALYTICAL AND QUANTITATIVE CYTOLOGY AND HISTOLOGY,B3
0378-4320,ANIMAL REPRODUCTION SCIENCE (PRINT),B1
1614-2446,ANNALS OF FINANCE (PRINT),A1
0254-5330,ANNALS OF OPERATION RESEARCH,A2
1572-9338,ANNALS OF OPERATIONS RESEARCH,A2
0090-5364,ANNALS OF STATISTICS,B1
0020-3157,ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS,A2
1582-5949,"ANNALS OF THE UNIVERSITY OF PETROSANI, ECONOMICS",B4
2314-3908,ANTIGUOS JESUITAS EN IBEROAM�RICA,B4
1466-4291,APPLIED ECONOMIC LETTERS,A1
2040-5790,APPLIED ECONOMIC PERSPECTIVES AND POLICY,A1
0003-6846,APPLIED ECONOMICS,A1
1350-4851,APPLIED ECONOMICS LETTERS (PRINT),A1
1466-4283,APPLIED ECONOMICS (ONLINE),A1
0003-6846,APPLIED ECONOMICS (PRINT),A1
0306-2619,APPLIED ENERGY,A2
2374-2410,APPLIED FINANCE AND ACCOUNTING,B5
1466-4305,APPLIED FINANCIAL ECONOMICS (ONLINE),A2
0960-3107,APPLIED FINANCIAL ECONOMICS (PRINT),A2
1312-885X,APPLIED MATHEMATICAL SCIENCES (RUSE),C 
1526-4025,APPLIED STOCHASTIC MODELS IN BUSINESS AND INDUSTRY (ONLINE),B2
1524-1904,APPLIED STOCHASTIC MODELS IN BUSINESS AND INDUSTRY (PRINT),B2
0252-1865,"APUNTES, REVISTA DE CIENCIAS SOCIALES",B2
1386-2588,AQUATIC ECOLOGY (PRINT),B3
1643-8698,ARCHIVES OF BUDO,B2
2317-3882,ARGUMENTA,B4
1806-5627,ARGUMENTOS: REVISTA DO DEPARTAMENTO DE CI�NCIAS SOCIAIS DA UNIMONTES,B2
1806-5627,ARGUMENTOS (UNIMONTES),B2
2176-9575,ARGUMENTUM (VIT�RIA),B3
1809-6298,ARQUITEXTOS (S�O PAULO),B3
0102-0935,ARQUIVO BRASILEIRO DE MEDICINA VETERIN�RIA E ZOOTECNIA,B3
2183-2447,ARQUIVOS DE MEDICINA,B4
1981-559X,ARTE! BRASILEIROS,C 
2115-6395,ARTELOGIE (ONLINE),B5
2241-2891,"ATINER'S CONFERENCE PAPER SERIES, NO: ART2012-0216",B5
0197-4254,ATLANTIC ECONOMIC JOURNAL,B3
2317-6431,AUDIOLOGY - COMMUNICATION RESEARCH (ACR),C 
1982-8004,AURORA (UNESP. MAR�LIA),B5
2238-6262,AUSTRAL: REVISTA BRASILEIRA DE ESTRAT�GIA E RELA��ES INTERNACIONAIS,B2
1991-8178,AUSTRALIAN JOURNAL OF BASIC AND APPLIED SCIENCES,B3
0891-6934,AUTOIMMUNITY (AMSTERDAM. PRINT),B1
1414-4077,AVALIA��O: REVISTA DA AVALIA��O DA EDUCA��O SUPERIOR,B2
1414-2368,BAHIA AGR�COLA,B5
0103-8117,BAHIA ANALISE & DADOS,C 
0103-8117,BAHIA AN�LISE & DADOS,C 
0103-8117,BAHIA AN�LISE & DADOS,C 
1807-7692,BAR. BRAZILIAN ADMINISTRATION REVIEW,B3
1808-2386,BBR. BRAZILIAN BUSINESS REVIEW,B4
1807-734X,BBR. BRAZILIAN BUSINESS REVIEW (EDI��O EM PORTUGU�S. ONLINE),B4
1808-2386,BBR. BRAZILIAN BUSINESS REVIEW (ENGLISH ED.),B4
1808-2386,BBR. BRAZILIAN BUSINESS REVIEW (ENGLISH EDITION. ONLINE),B4
1981-5514,BDM (S�O PAULO. IMPRESSO),C 
0005-805X,BEITR�GE ZUR ENTOMOLOGIE,C 
1138-9796,BIBLIO 3W (BARCELONA),B2
2280-6172,BIO-BASED AND APPLIED ECONOMICS,A2
0005-2736,BIOCHIMICA ET BIOPHYSICA ACTA. BIOMEMBRANES,A2
2177-1332,BIODIVERSIDADE,C 
1932-104X,"BIOFUELS, BIOPRODUCTS & BIOREFINING",A2
0716-9760,BIOLOGICAL RESEARCH (PRINT),B2
0961-9534,BIOMASS & BIOENERGY,A2
1679-365X,BIOMATEM�TICA (UNICAMP),B5
2314-6133,BIOMED RESEARCH INTERNATIONAL,B5
0960-8524,BIORESOURCE TECHNOLOGY,A1
1525-3244,BIOSCIENCE,B5
0956-5663,BIOSENSORS & BIOELECTRONICS,A2
1754-6834,BIOTECHNOLOGY FOR BIOFUELS,A2
1981-5506,BLC (S�O PAULO),C 
1472-6831,BMC ORAL HEALTH (ONLINE),B2
1472-6874,BMC WOMEN'S HEALTH (ONLINE),B2
2236-3637,BOLETIM CAMPINEIRO DE GEOGRAFIA,B5
1983-1072,BOLETIM DA SOCIEDADE BRASILEIRA DE ECONOMIA ECOL�GICA,C 
2237-6208,BOLETIM DE AN�LISE POL�TICO-INSTITUCIONAL,B4
2237-6208,BOLETIM DE AN�LISE POL�TICO-INSTITUCIONAL,B4
2176-9915,BOLETIM DE ECONOMIA E POL�TICA INTERNACIONAL,B5
2176-9915,BOLETIM DE ECONOMIA E POL�TICA INTERNACIONAL (IPEA),B5
1677-9266,BOLETIM DE PESQUISA E DESENVOLVIMENTO (EMBRAPA INFORM�TICA AGROPECU�RIA. ONLINE),B5
2357-8882,BOLETIM DO OBSERVAT�RIO SOCIAL E DO TRABALHO,C 
1808-1320,BOLETIM ESTAT�STICAS P�BLICAS,C 
2446-7251,BOLETIM GEOGR�FICO DO RIO GRANDE DO SUL,C 
1679-1355,BOLETIM INFOPETRO,C 
2237-7387,BOLETIM INFORMATIVO GEUM,C 
1981-979X,BOLETIM INFORMATIVO (SOCIEDADE BRASILEIRA DE CI�NCIA DO SOLO),B5
1981-6731,BOLETIM NEIT,C 
0006-8705,"BRAGANTIA (S�O PAULO, SP. IMPRESSO)",B2
0103-9288,BRASIL EM N�MEROS,B5
1808-1983,BRASIL EM N�MEROS (EDI��O EM INGL�S. IMPRESSO),B5
2316-820X,BRAS�LIA EM DEBATE,C 
2245-4373,BRASILIANA : JOURNAL FOR BRAZILIAN STUDIES,B4
1806-4760,BRAZILIAN DENTAL JOURNAL,B2
1806-4760,BRAZILIAN DENTAL JOURNAL (IMPRESSO),B2
1808-7035,BRAZILIAN JOURNAL OF AQUATIC SCIENCE AND TECHNOLOGY (IMPRESSO),B5
1519-6984,BRAZILIAN JOURNAL OF BIOLOGY (IMPRESSO),B2
1678-4375,BRAZILIAN JOURNAL OF BIOLOGY (ONLINE),B2
1984-8250,BRAZILIAN JOURNAL OF PHARMACEUTICAL SCIENCES (IMPRESSO),B2
0103-9733,BRAZILIAN JOURNAL OF PHYSICS (IMPRESSO),B2
0103-0752,BRAZILIAN JOURNAL OF PROBABILITY AND STATISTICS,B2
2446-8509,BRAZILIAN KEYNESIAN REVIEW,B2
1807-3107,BRAZILIAN ORAL RESEARCH,B4
1981-3821,BRAZILIAN POLITICAL SCIENCE REVIEW,B2
1980-2447,BRAZILIAN REVIEW OF ECONOMETRICS,B1
1980-2447,BRAZILIAN REVIEW OF ECONOMETRICS,B1
2257-0543,BRESIL(S),B3
0007-070X,BRITISH FOOD JOURNAL (1966),B1
0007-1013,BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY (PRINT),C 
2231-0614,BRITISH JOURNAL OF MEDICINE AND MEDICAL RESEARCH,C 
2409-9368,BULLETIN OF BUSINESS AND ECONOMICS,B5
2047-7031,BUSINESS MANAGEMENT DYNAMICS,B3
2047-0398,BUSINESS MANAGEMENT REVIEW (BMR),B5
2280-3866,BUSINESS SYSTEMS REVIEW,C 
0103-4979,CADERNO CRH (UFBA. IMPRESSO),B2
1516-1803,CADERNO DE ADMINISTRA��O (UEM),C 
2318-2962,CADERNO DE GEOGRAFIA,B4
0103-8427,CADERNO DE GEOGRAFIA (PUCMG. IMPRESSO),B4
2177-8736,CADERNO DE PESQUISAS EM ADMINISTRA��O (USP) (CESSOU EM 2005. CONT. ISSN 1809-2276 REGE. REVISTA DE GEST�O USP),B3
2236-8248,CADERNO IPARDES. ESTUDOS E PESQUISAS,C 
1981-3759,CADERNO VIRTUAL (INSTITUTO BRASILIENSE DE DIREITO P�BLICO),C 
1519-0951,CADERNOS ADENAUER (S�O PAULO),B5
1806-3187,CADERNOS BDMG,C 
2237-9983,CADERNOS CENPEC,B4
2238-118X,CADERNOS CEPEC,B4
2178-9770,CADERNOS CIMEAC,C 
1678-1244,CADERNOS DA FUCAMP,B4
2236-7934,CADERNOS DE AGROECOLOGIA,B4
2236-7934,CADERNOS DE AGROECOLOGIA,B4
1808-3102,CADERNOS DE CI�NCIAS SOCIAIS APLICADAS (UESB),B3
2175-0165,CADERNOS DE ECONOMIA (CHAPEC�. ONLINE),C 
1415-3939,CADERNOS DE ECONOMIA (UNOCHAPEC�. IMPRESSO),C 
2175-0165,CADERNOS DE ECONOMIA (UNOCHAPEC�. ONLINE),C 
1982-758X,CADERNOS DE EDUCA��O (BRAS�LIA),C 
1808-0758,CADERNOS DE ESTUDOS - SECRETARIA DE AVALIA��O E GEST�O DA INFORMA��O,C 
2238-3425,CADERNOS DE ESTUDOS SOCIAIS E POL�TICOS,B5
2175-3962,CADERNOS DE FORMA��O RBCE,B5
2318-5414,CADERNOS DE INOVA��O EM PEQUENOS NEG�CIOS - COM�RCIO E SERVI�OS,C 
2447-6501,CADERNOS DE INOVA��O EM PEQUENOS NEG�CIOS: COM�RCIO,C 
2357-8130,CADERNOS DE PESQUISA,C 
2178-2229,CADERNOS DE PESQUISA,B5
0100-1574,CADERNOS DE PESQUISA (FUNDA��O CARLOS CHAGAS. IMPRESSO),B2
2317-0026,CADERNOS DE PROSPEC��O,C 
1678-4464,CADERNOS DE SA�DE P�BLICA,B2
0102-311X,CADERNOS DE SA�DE P�BLICA (ENSP. IMPRESSO),B2
1678-4464,CADERNOS DE SA�DE P�BLICA (ONLINE),B2
0102-9711,CADERNOS DO CEAS,B5
1983-8239,CADERNOS DO CRH (ONLINE),B5
1809-8606,CADERNOS DO DESENVOLVIMENTO,B4
2447-7532,CADERNOS DO DESENVOLVIMENTO,B4
2317-6539,CADERNOS DO DESENVOLVIMENTO FLUMINENSE,B5
1679-3951,CADERNOS EBAPE.BR (FGV),B4
1806-2261,CADERNOS GEST�O P�BLICA E CIDADANIA,B4
2236-5710,CADERNOS GEST�O P�BLICA E CIDADANIA,B4
2236-5710,CADERNOS GEST�O P�BLICA E CIDADANIA,B4
1679-0316,CADERNOS IHU ID�IAS (UNISINOS),C 
2236-9996,CADERNOS METR�POLE,B2
1517-2422,CADERNOS METR�POLE (PUCSP),B2
1676-6288,CADERNOS PROLAM/USP,B4
2038-5242,CADMUS,B5
0309-166X,CAMBRIDGE JOURNAL OF ECONOMICS,A1
1752-1378,"CAMBRIDGE JOURNAL OF REGIONS, ECONOMY AND SOCIETY (PRINT)",B4
2175-4217,CAMINE: CAMINHOS DA EDUCA��O,B5
1809-6271,CAMPO - TERRIT�RIO,B3
0008-4085,CANADIAN JOURNAL OF ECONOMICS,A1
0340-7004,CANCER IMMUNOLOGY AND IMMUNOTHERAPY,A2
2238-4901,CAP ACCOUNTING AND MANAGEMENT (ONLINE),B5
1809-2489,CAP ACCOUNTING AND MANAGEMENT (UFSC),B5
2177-4153,CAPITAL CIENT�FICO,B4
0144-8617,CARBOHYDRATE POLYMERS,A2
1923-2829,CARDIOLOGY RESEARCH,C 
1517-7262,CARTA DE CONJUNTURA FEE (ED. EM PORTUGU�S. IMPRESSO),C 
1980-5144,CARTA SOCIAL E DO TRABALHO,C 
1317-5734,CAYAPA. REVISTA VENEZOLANA DE ECONOMIA SOCIAL,B4
1802-4866,CENTRAL EUROPEAN JOURNAL OF PUBLIC POLICY,B3
0251-2920,CEPAL REVIEW,B1
0251-2920,CEPAL REVIEW (PRINT),B1
1517-8471,CEPPG REVISTA (CATAL�O),B5
1558-1489,CHALLENGE,A2
0960-0779,"CHAOS, SOLITONS AND FRACTALS",B2
1385-8947,CHEMICAL ENGINEERING JOURNAL (1996),A2
1974-9791,CHEMICAL ENGINEERING TRANSACTIONS,B3
0009-3084,CHEMISTRY AND PHYSICS OF LIPIDS (PRINT),B1
0718-7912,CHILEAN JOURNAL OF STATISTICS,B4
1537-1506,CHINESE BUSINESS REVIEW,B5
1285-087X,CHRONIQUE INTERNATIONALE DE L'IRES,B3
1676-4188,CI�NCIA & AMBIENTE,B5
1413-8123,CI�NCIA & SA�DE COLETIVA (ONLINE),B2
0304-2685,CI�NCIA & TROPICO,C 
0100-8307,CI�NCIA E NATURA,B5
1413-8123,CI�NCIA E SA�DE COLETIVA (IMPRESSO),B2
1413-8123,CI�NCIA E SA�DE COLETIVA (IMPRESSO),B2
1678-4596,CIENCIA RURAL,B3
1678-4596,CI�NCIA RURAL,B3
0103-8478,CI�NCIA RURAL (UFSM. IMPRESSO),B3
2319-0574,CI�NCIAS DO TRABALHO,B3
1981-4747,CI�NCIAS SOCIAIS EM PERSPECTIVA,B5
1677-9665,CI�NCIAS SOCIAIS EM PERSPECTIVA (IMPRESSO),B5
1853-0419,CIRCUS. REVISTA ARGENTINA DE ECONOM�A,B5
1469-3062,CLIMATE POLICY,B1
1895-2089,CLINICAL AND EXPERIMENTAL MEDICAL LETTERS,C 
0770-3198,CLINICAL RHEUMATOLOGY (PRINTED),B2
1399-0012,CLINICAL TRANSPLANTATION,B2
1980-5322,CLINICS,B5
1809-8428,COGNITIO-ESTUDOS (PUC-SP. ONLINE),B3
0927-7757,"COLLOIDS AND SURFACES. A, PHYSICOCHEMICAL AND ENGINEERING ASPECTS (PRINT)",B1
0927-7765,"COLLOIDS AND SURFACES. B, BIOINTERFACES (PRINT)",A2
1519-7654,COMCI�NCIA (UNICAMP),C 
1007-5704,COMMUNICATIONS IN NONLINEAR SCIENCE & NUMERICAL SIMULATION,B1
0361-0918,COMMUNICATIONS IN STATISTICS. SIMULATION AND COMPUTATION,B3
0361-0926,COMMUNICATIONS IN STATISTICS. THEORY AND METHODS,B3
1532-415X,"COMMUNICATIONS IN STATISTICS, THEORY AND METHODS (ONLINE)",B3
1556-5068,COMPARATIVE LAW EJOURNAL,C 
2177-4986,COMPET�NCIA - REVISTA DA EDUCA��O SUPERIOR DO SENAC-RS,B5
1554-6853,COMPETITION POLICY INTERNATIONAL,B3
0101-8205,COMPUTATIONAL & APPLIED MATHEMATICS,B3
0927-7099,COMPUTATIONAL ECONOMICS,A1
0167-9473,COMPUTATIONAL STATISTICS & DATA ANALYSIS (PRINT),B1
0943-4062,COMPUTATIONAL STATISTICS (ZEITSCHRIFT),B2
0360-8352,COMPUTERS & INDUSTRIAL ENGINEERING,B1
0305-0548,COMPUTERS & OPERATIONS RESEARCH,B1
0168-1699,COMPUTERS AND ELECTRONICS IN AGRICULTURE,B1
1679-9259,CONASEMS (BRAS�LIA),C 
2237-7379,CONEX�O ACADEMIA,C 
1984-4425,CONEX�ES (BEL�M),B5
1958-9212,CONFINS (PARIS),B2
1984-3925,"CONTABILIDADE, GEST�O E GOVERNAN�A",B4
0103-734X,CONTABILIDADE VISTA & REVISTA,B5
1982-0240,CONTEXTO INTERNACIONAL (ON-LINE),B2
0102-8529,CONTEXTO INTERNACIONAL (PUCRJ. IMPRESSO),B2
2175-8751,CONTEXTO (UFRGS),B5
1676-6016,CONTEXTO (UFRGS),B5
2238-4200,CONTEXTOS DA ALIMENTA��O,B4
2178-9258,CONTEXTUS - REVISTA CONTEMPOR�NEA DE ECONOMIA E GEST�O,B4
1678-2089,CONTEXTUS (FORTALEZA),B4
2301-0282,CONTRAPUNTO,C 
1727-9232,CORPORATE OWNERSHIP & CONTROL (PRINT),C 
1070-9282,COUNTDOWN (JUVENILE DIABETES FOUNDATION INTERNATIONAL),B5
0886-9634,CRANIO. JOURNAL OF CRANIOMANDIBULAR PRACTICE,B2
2237-0579,CR�TICA E SOCIEDADE: REVISTA DE CULTURA POL�TICA,B5
0011-152X,CRITICA MARXISTA (ROMA),B2
0104-9321,CRITICA MARXISTA (S�O PAULO),B2
0104-9321,CR�TICA MARXISTA (S�O PAULO),B2
0011-2356,CUADERNOS AMERICANOS,B2
0011-2356,CUADERNOS AMERICANOS. NUEVA �POCA,B2
0122-1450,CUADERNOS DE DESARROLLO RURAL,B1
1989-4155,CUADERNOS DE EDUCACI�N Y DESARROLLO,B3
1012-2508,CUADERNOS DEL CENDES,B3
2328-4900,CURRENT URBAN STUDIES,B4
1808-2882,CUSTOS E @GRONEG�CIO ONLINE,B4
1808-2882,CUSTOS E @GRONEGOCIOSONLINE,B4
1043-4666,CYTOKINE,B1
0011-5258,DADOS (RIO DE JANEIRO. IMPRESSO),B2
0967-0637,DEEP-SEA RESEARCH. PART 1. OCEANOGRAPHIC RESEARCH PAPERS,A2
1988-5245,DELOS: DESARROLLO LOCAL SOSTENIBLE,B5
1851-832X,DENSIDADE,B5
0017-8470,DER HAUTARZT (BERLIN),B4
2224-4131,DERECHO Y CAMBIO SOCIAL,B5
2224-4131,DERECHO Y CAMBIO SOCIAL,B5
2317-949X,DESAFIO ONLINE,B5
2359-3652,DESAFIOS: REVISTA INTERDISCIPLINAR DA UNIVERSIDADE FEDERAL DO TOCANTINS,B5
0046-001X,DESARROLLO ECON�MICO (BUENOS AIRES),A1
0120-3584,DESARROLLO Y SOCIEDAD,B2
1518-952X,DESENVOLVIMENTO E MEIO AMBIENTE (UFPR),B4
2237-6453,DESENVOLVIMENTO EM QUEST�O,C 
1678-4855,DESENVOLVIMENTO EM QUEST�O,C 
2237-9029,DESENVOLVIMENTO REGIONAL EM DEBATE,B4
2446-5496,DESENVOLVIMENTO SOCIOECON�MICO EM DEBATE,B5
0012-1533,DEVELOPING ECONOMIES,A1
0012-155X,DEVELOPMENT AND CHANGE (PRINT),A2
0376-835X,DEVELOPMENT SOUTHERN AFRICA,B1
2038-0925,DIACRONIE. STUDI DI STORIA CONTEMPORANEA,B3
2525-2828,DI�LOGO COM A ECONOMIA CRIATIVA,C 
1413-0076,DI�LOGO: REVISTA DE ENSINO RELIGIOSO,B5
0101-4218,DIGESTO ECON�MICO,C 
1982-2898,DIRECIONAL EDUCADOR (IMPRESSO),C 
2317-7721,DIREITO DA CIDADE,C 
2357-8009,DIREITO.UNB,C 
0278-0240,DISEASE MARKERS (PRINT),B1
2259-7077,DOCUMENT DE TRAVAIL (MARCH� DU TRAVAIL ET GENRE),B5
1989-8819,DOCUMENTOS DE TRABAJO IELAT,C 
1676-1375,DOCUMENTOS FEE (IMPRESSO),C 
1980-8380,DOM (FUNDA��O DOM CABRAL),C 
0363-9045,DRUG DEVELOPMENT AND INDUSTRIAL PHARMACY (PRINT),B2
0921-8009,ECOLOGICAL ECONOMICS (AMSTERDAM),A1
1644-7298,ECOLOGICAL QUESTIONS,B5
0747-4938,ECONOMETRIC REVIEWS,A1
0012-9682,ECONOMETRICA (CHICAGO),A1
1517-7580,ECONOMIA,B1
1517-7580,ECONOMIA,B1
1517-7580,ECONOMIA,B1
1517-7580,ECONOMIA,B1
2317-627X,ECONOMIA & REGI�O,B5
1809-080X,ECONOMIA & TECNOLOGIA (UFPR),B5
1413-8050,ECONOMIA APLICADA (IMPRESSO),B1
1980-5330,ECONOMIA APLICADA (ONLINE),B1
1517-9354,ECONOMIA E DESENVOLVIMENTO (RECIFE),B3
1414-6509,ECONOMIA E DESENVOLVIMENTO (SANTA MARIA),B4
1984-6606,ECONOMIA E GEST�O,B5
2318-647X,ECONOMIA E POL�TICAS P�BLICAS,B5
1982-3533,ECONOMIA E SOCIEDADE (UNICAMP),B1
0104-0618,ECONOMIA E SOCIEDADE (UNICAMP. IMPRESSO),B1
1983-1994,ECONOMIA ENSAIOS,B3
0102-2482,ECONOMIA ENSAIOS (UFU. IMPRESSO),B3
1984-0756,ECONOMIA POL�TICA DO DESENVOLVIMENTO,B5
1405-8421,"ECONOM�A, SOCIEDAD Y TERRITORIO",B2
1529-7470,"ECONOM�A (WASHINGTON, D.C.)",A2
1022-4057,ECONOMIC ANALYSIS LAW REVIEW,B2
2178-0587,ECONOMIC ANALYSIS OF LAW REVIEW,B2
2081-8319,ECONOMIC AND ENVIRONMENTAL STUDIES,B5
0013-0079,ECONOMIC DEVELOPMENT AND CULTURAL CHANGE,A1
0013-0117,ECONOMIC HISTORY REVIEW,A1
0095-2583,ECONOMIC INQUIRY,A1
0013-0133,ECONOMIC JOURNAL (LONDON. PRINT),A1
0264-9993,ECONOMIC MODELLING,A1
0013-0249,ECONOMIC RECORD,A1
0939-3625,ECONOMIC SYSTEMS,A2
0953-5314,ECONOMIC SYSTEMS RESEARCH (PRINT),A2
1432-0479,ECONOMIC THEORY,A1
0938-2259,ECONOMIC THEORY,A1
1517-1302,ECON�MICA (NITER�I),B2
1579-1475,ECONOMICS ANALYSIS WORKING PAPERS,B5
2047-0401,ECONOMICS AND FINANCE REVIEW,B4
1545-2921,ECONOMICS BULLETIN,A1
0165-1765,ECONOMICS LETTERS,A1
0272-7757,ECONOMICS OF EDUCATION REVIEW,A1
1043-8599,ECONOMICS OF INNOVATION AND NEW TECHNOLOGY,A1
2072-6414,ECONOMY OF REGION,B3
0101-7330,EDUCA��O & SOCIEDADE (IMPRESSO),B2
2237-5805,EDUCA��O E MUDAN�A,C 
0104-3293,EDUCA��O EM FOCO (UFJF),B3
2236-5192,EDUCA��O EM REVISTA,B5
1982-6621,EDUCA��O EM REVISTA (UFMG - ONLINE),B2
1981-6979,EDUCA��O MATEM�TICA EM FOCO (UFPB),B3
0964-5292,EDUCATION ECONOMICS (PRINT),A1
0013-1644,EDUCATIONAL AND PSYCHOLOGICAL MEASUREMENT,A2
1062-7197,EDUCATIONAL ASSESSMENT,B3
0013-4686,ELECTROCHIMICA ACTA,A2
1935-7524,ELECTRON J STAT,B1
1571-0653,ELECTRONIC NOTES IN DISCRETE MATHEMATICS,B2
2325-1026,ELEMENTA: SCIENCE OF THE ANTHROPOCENE,B5
1806-1877,ELETROEVOLU��O (RIO DE JANEIRO),C 
1806-5023,EM TESE (FLORIAN�POLIS),B5
1540-496X,EMERGING MARKETS FINANCE & TRADE,A2
1566-0141,EMERGING MARKETS REVIEW,A2
0377-7332,EMPIRICAL ECONOMICS,A1
2238-0515,"EMPREENDEDORISMO, GEST�O E NEG�CIOS",B5
2238-0515,"EMPREENDEDORISMO, GEST�O E NEG�CIOS REVISTA DO CURSO DE ADMINISTRA��O",B5
2317-2606,ENCICLOPEDIA BIOSFERA,B5
1809-0583,ENCICLOP�DIA BIOSFERA,B5
1809-0583,ENCICLOP�DIA BIOSFERA,B5
1996-1073,ENERGIES (BASEL),B1
0887-0624,ENERGY & FUELS (PRINT),B1
0140-9883,ENERGY ECONOMICS,A1
0360-5442,ENERGY (OXFORD),A2
0301-4215,ENERGY POLICY,A2
1876-6102,ENERGY PROCEDIA,B5
2194-4296,ENERGY TECHNOLOGY,B4
1984-882X,ENFOQUE,B2
1517-9087,ENFOQUE: REFLEX�O CONT�BIL (IMPRESSO),B2
0100-6916,ENGENHARIA AGR�COLA (IMPRESSO),B2
1413-4152,ENGENHARIA SANIT�RIA E AMBIENTAL,B2
1809-4457,ENGENHARIA SANIT�RIA E AMBIENTAL (ONLINE),B2
0104-4036,ENSAIO - AVALIA��O E POL�TICAS P�BLICAS EM EDUCA��O,B1
0101-1723,ENSAIOS FEE (IMPRESSO),B2
1980-2668,ENSAIOS FEE (ONLINE),B2
0121-117X,ENSAYOS DE ECONOM�A (IMPRESSO),B4
1469-4395,ENVIRONMENT AND DEVELOPMENT ECONOMICS (ONLINE),A1
